f1,f2,target
-1.0799315083634233,1.2989774561190175,1
-1.1474686524111024,2.648504010268179,1
-0.43782004474443403,-0.5500141893581478,0
-0.4980324506923049,0.5441746522006312,1
1.9295320538169858,2.4261587520192665,1
0.9494208069257608,1.9361291483110823,1
0.0875512413851909,1.6783800988404702,1
-1.225435518830168,1.8326507394644782,1
0.8443629764015471,1.3270662091210221,1
-1.0002153473895647,2.6315974275322715,1
-1.5447710967776116,1.3777591697307179,0
1.1880297923523018,1.2398671058952786,1
0.3169426119248496,1.1589586741256432,1
0.920858823780819,1.192863955550386,1
0.3187276529430212,-0.15701728081586785,1
0.8568306119026912,1.7706730544633433,1
-0.6510255933001469,0.8695602662166727,1
-1.0342428417844647,2.8219150978604057,1
0.681594518281627,0.9243495294115771,1
-0.8034096641738411,1.4209182841756567,1
-0.6895497777502005,1.2466021862613343,1
-0.45553250351734315,0.3744429648907467,0
0.01747915902505673,1.9921368285185057,1
-0.35399391125348395,2.9050636405600176,1
-1.3749512934180188,0.9852227803401552,0
-0.6436184028328905,0.6995212144145777,1
-2.2234031522244266,0.6449712689446259,0
0.6252314510271875,-0.8923618933173414,0
-1.6020576556067476,0.8221868562969874,0
-1.1043833394284506,1.250998116008324,1
0.052165079260974405,2.054757925180283,1
-0.7395629963913133,1.960047741149928,1
1.5430145954067358,0.5835009175633075,1
-1.2928569097234486,0.7231770052261117,0
0.26705086934918293,2.1239053056144392,1
-0.0392828182274956,0.8265361029271209,1
-1.1680934977411974,0.48997046024438307,0
0.5232766605317537,2.3925184494342724,1
-0.1715463312222481,2.0375856670506343,1
0.7717905512136674,1.0187917917742577,1
0.8235041539637314,0.4062225522213325,1
2.16323594928069,-1.011880319244709,1
1.336527949436392,1.5897036055747238,1
-0.3691818379424436,0.10363027744781983,0
-0.2393791775759264,-0.9627320091407521,0
1.0996595958871132,2.584820527349018,1
0.6552637307225978,1.6479677910098882,1
0.640131526097592,-0.13900819311696533,1
-1.6169560443108344,-0.21440138295925903,0
-0.024326124398935636,1.8709617821716196,1
-0.7380309092056887,0.12202938346412984,0
0.27992459904323824,2.296149867527883,1
-0.09815038964295794,1.6164593126261553,1
0.9101789080925919,1.5365965205668235,1
0.31721821519130206,1.4046954556143003,1
0.7863279621089762,1.1914508720239119,1
-0.46641909673594306,1.8805111991771106,1
-0.9444462559182504,0.5459196374843949,0
-0.41004969320254847,1.0859519734343848,1
-0.017020413861440594,1.7519465876771956,1
0.3791517355550818,1.562989718586128,1
2.259308950690852,-0.1949868052686603,1
-0.04225715166064269,0.49959033269573605,1
-0.955945000492777,1.2528035054191546,1
-0.34598177569938643,0.5919852909601031,1
-0.4635959746460942,2.774658560973333,1
0.4814814737734622,0.6068468052458871,1
-1.5407970144446248,0.8377815524233092,0
0.06326199420033171,1.7694301781773039,1
0.1565065379653756,1.3305327432349157,1
0.23218103620027578,0.8547255427952307,1
-0.5973160689653627,0.24350647111925172,0
-0.237921729736007,1.301514057396766,1
-1.4240609089825316,2.0390964403783927,1
-0.49331988336219407,1.4790952240982285,1
-0.5428614760167177,0.22181647854387776,0
0.4160500462614255,2.736774956976711,1
-1.1561824318219127,-0.4465778900358943,0
0.7811981017099934,-0.582685641802789,1
1.4944845444913688,1.9605572244572285,1
-2.0699850250135325,1.2258404786026902,0
0.42625873077810095,0.45050145369595973,1
0.6769080350302455,-0.09857072755532958,1
-0.637437025552229,3.320799839280298,1
-0.39727181432879766,1.117090872155442,1
-0.13288057758695562,1.5342011708457715,1
-0.2977908794017283,1.3178850972381815,1
-0.3090129690471222,1.4348079577311579,1
-1.6760038063299767,1.540094460524806,0
1.15233156478312,1.7324240097548762,1
1.079618592036821,0.6247775992393273,1
-0.8133642592042029,0.7083580136481554,0
-1.466424327802514,-0.7410228083589014,0
0.5210648764527586,0.21969559349846057,1
-0.5757879698130661,1.2711127964467148,1
0.14195316332077967,2.0450233755026908,1
-0.3193284171450952,1.599039526376184,1
0.6915387510701866,0.6593076561220695,1
0.6947491436560059,-0.26317291208515425,1
-0.7255973784635843,-1.7773591454274333,0
-1.3833639553950554,2.1517339747807993,1
-1.582938397335082,0.41077101348985023,0
0.6103793791072052,0.5515349937959407,1
-1.188859257784029,1.1315739679080687,0
-0.5068163542986875,-0.4055600473918899,0
-0.5963140384505081,0.6502178198884632,1
-0.05256729626954629,3.023471949769974,1
-1.936279805846507,1.5053869385773426,0
0.18877859679382855,1.3592491565134563,1
0.5238910238342056,-0.5824944779817585,0
0.08842208704466141,3.2436018945826404,1
-0.3108861716984717,-0.4227949086263427,0
0.09740016626878341,2.9223247554443983,1
0.3990463456401302,-1.1150560151878075,0
-2.77259275642665,2.40536543872442,0
1.9559123082506942,2.6180542690002255,1
0.39009332268792646,0.17559087867216538,1
-0.65240858238702,1.4225803722728827,1
-0.3909533751876011,1.5474805721046652,1
0.49374177734918845,0.18620551676869412,1
-0.11610393903436653,-0.44911761073693035,0
-2.0306844677814944,-0.3177173431407654,0
2.0644928613593194,1.5410082199598076,1
-0.11054065723247261,0.9148843974805942,1
1.0201727117157997,0.4356989666978396,1
-0.6920498477843912,1.9667680111664603,1
1.5363770542457977,1.5080679093914777,1
0.28634368889227957,0.24453727363436661,1
0.6088438344754508,-0.20120151901738925,1
-1.0452533661469547,1.523261738688077,1
1.2111452896827009,0.4624166314419381,1
0.6898181645347884,1.0992048625315025,1
1.3018462295649984,2.5762989726277175,1
-0.6280875596415789,1.5023282400747795,1
-0.4810271184607877,0.13773300024676327,0
2.303916697683942,1.1606611898197727,1
-1.0600158227215473,0.04735504718461225,0
-0.13594970067832082,2.608522155948724,1
1.1368913626026953,0.43842125039677915,1
0.0977249677148556,1.2072707469736186,1
0.5829536797532936,1.307732574679432,1
-0.3994490292628752,1.1592504683737024,1
0.37005588784751875,-0.9585489551365387,0
-1.3065268517353166,-0.4464210639833286,0
1.658130679618188,0.5476497244309083,1
-0.11816404512856976,1.3194318333315307,1
-0.6801782039968504,0.8622207857142293,1
0.6663830820319143,0.04285252684898322,1
-0.4607197873885533,-0.3484243191217009,0
-1.3342584714027534,0.5984424555006564,0
-1.3467175057975553,0.5315239553202769,0
0.6937731526901325,1.5128364575927566,1
-0.1595734381462669,0.6736815378416818,1
-0.13370155966843916,1.6027076564293297,1
1.0777438059762627,0.4053502302795946,1
-1.1268258087567435,0.7440423307857317,0
-0.7306777528648248,0.6519536203573806,0
-0.38487980918127546,0.21763303309791027,0
0.094351589317074,1.62511865643373,1
-0.042171451290578935,0.18640400290549297,1
-0.2868871923899076,0.478358490029381,1
-0.0616264020956474,0.9268803540518028,1
-0.10730527629117469,-0.2973796559567399,0
-0.7196043885517929,0.6750650416795009,0
-0.8129929885540773,0.28869364025721145,0
0.2745163577239395,0.6118458075177504,1
-0.8909150829955279,0.9400719973289093,1
-1.1573552591908536,0.20008637685933528,0
-0.3122922511256933,0.7799242201796444,1
-0.1576670161638159,2.308668752352179,1
2.2567234972982093,0.9742014417455129,1
-0.7047002758562337,2.1452621730192245,1
0.9432607249694948,1.3464944420067608,1
0.7471883342046318,1.7741606098188165,1
-1.188944955203736,0.22554103122917413,0
0.7732529774025997,1.1049071650855127,1
-1.1838806401933177,1.1339129226154758,0
-2.659172237996741,0.38737426112506435,0
0.6063195243593807,0.17717167570571823,1
-1.7558905834377194,-0.49026538790729823,0
0.45093446180591484,2.496139636951632,1
-0.6840108977372166,0.027597110647502365,0
1.6595507961898721,2.3462210732223,1
1.068509399316009,0.5325068263421465,1
-0.45338580385138766,0.13750670027526612,0
-0.6878376110286823,1.6225191403049977,1
-1.2140774030941206,0.3688080582531429,0
-0.4409226322925914,1.5684589189242768,1
-0.2803554951845091,0.6671882351477905,1
-0.3646935443916854,1.4804244961177868,1
0.15670385527236397,0.03181393609289507,1
0.5785214977288784,1.8313510579847683,1
0.349654456993174,1.4879726826630046,1
-0.764143923906443,0.08034930993733824,0
-1.4377914738015785,3.6429357210147417,1
1.3645318481024713,1.5401230264004941,1
-0.6894491845499376,3.2904670705305388,1
-0.6522935999350191,2.600267818748759,1
-0.5211893123011109,0.8111652197822162,1
-1.8430695501566485,0.5877282453954571,0
-0.4779740040404867,0.5965408165791988,1
-0.47965581400794766,-0.8300285504278102,0
0.6203582983435125,0.30416488065045266,1
0.698457149107336,1.2467660239799705,1
0.00377088908626934,2.5259575608848084,1
0.9318483741143037,0.2272281170217979,1
0.339964983801262,1.8820565993630107,1
-0.01568211160255477,-0.252593341503319,0
0.16092816829822298,0.41367997478886764,1
-0.19065349358139935,0.542359405710474,1
-0.3948495140334503,1.3718110814974935,1
-0.26773353689396645,1.4573096467208113,1
-1.1280113314700069,1.9623417448143452,1
0.280441705316296,1.7708369604049365,1
-0.9931236109295807,1.2431682154024917,1
0.8416312640736364,1.3903649435086223,1
-0.24945858016094885,2.5885306910975325,1
0.04949498165009074,0.4890738187677369,1
0.49383677628095635,1.774728319067162,1
0.6433144650629279,-0.8081439264982515,0
-1.5706234086334527,1.4113342428976086,0
-0.20690367616397173,0.5167504575208925,1
0.8801789120807822,1.00257118243151,1
-1.6981058194322545,2.040086245053703,1
0.3872804753950634,1.1646438095263976,1
-2.2555642294021894,1.8851875412089272,0
-1.0225068436356035,2.473764815138405,1
0.0386305518401881,1.3890939688657205,1
-1.6567151023219537,2.1710410646204883,1
-0.9855107376841507,0.6734390223207922,0
-1.4718350074635869,0.991790117730386,0
1.6481349322075596,0.477380583601522,1
0.16422775548733395,2.042977594646376,1
0.5672902778526694,1.414091353793595,1
-0.2226751005151545,0.4927655381050774,1
-0.35343174875719907,1.1546688336463322,1
-1.6164741886510325,2.0415683888185816,1
-0.2918373627478628,0.9607320089620468,1
-0.7614922118116233,0.05106718915023656,0
0.8579239242923363,1.1319117557874123,1
1.1411018666575734,-0.9805655910689397,1
1.4665787155741776,1.768770644399475,1
0.852551939461232,0.5786724126753195,1
-0.5986539369229861,0.5306892637208933,0
-1.1158969859603944,1.8756956787795067,1
0.7666631816450861,-0.3651628772251687,1
0.3562928174722889,2.947098642820358,1
-1.7685384506770307,0.5197579582617766,0
0.35548179274376907,0.4767490566151049,1
0.8145198224878664,2.021224743167163,1
0.05892558918162996,1.7086952731104266,1
-0.18505367100934153,3.451229719075076,1
-0.8076484876163557,0.78879401636848,0
-1.4465346995633879,0.8795933613355903,0
0.8002979493400275,-0.4793159799632536,1
-0.3091144447717088,0.6678977226511749,1
-0.23346666154369272,0.2785687044282442,1
1.7327211869191332,0.5512329868945008,1
0.6845011068591904,-0.7441877565539552,0
0.3708250012811021,2.660607559894514,1
0.14206180518723566,-0.4166034824256406,0
1.5199948607657727,-1.802202798391713,0
1.7195893074161945,-0.1884244215830193,1
0.9295051114795281,0.396160447203849,1
0.5822245913979243,-0.14955406325711817,1
-2.0946030712061448,2.0983035407325126,1
0.12372191423350658,0.8621608214039062,1
-0.130106954193704,1.025385604406459,1
0.09395322938556872,1.6103917643054126,1
0.9430460873225178,1.286012526978118,1
-2.7396771671895563,1.9785672974460429,0
-0.5693120534701851,-0.1094775536361452,0
0.26990435494076137,0.45248189932056826,1
-0.4668455460527625,1.6659671460695378,1
-1.4169061131262595,-1.53455446208423,0
0.8689634868967954,-0.37518447931724075,1
0.27687190584612803,1.5009922321799465,1
-0.9711045704444846,0.5197509650050746,0
0.3148172045158238,1.9361075501096976,1
0.8215857120497958,1.8091802968531627,1
0.005292646299360854,-0.1980928801910382,0
0.8005648034309968,1.4066570874668811,1
0.07826017516166135,2.2016978556675064,1
-0.39522898265435435,1.1474344016509719,1
-1.159420516399913,0.022535122754130832,0
-0.08593076697161273,1.8793899419133702,1
0.19429293804577166,1.6354245265539955,1
0.8758327615873309,1.5426107834987963,1
-0.11510746848722672,1.7159388934369917,1
0.4574156062209908,-1.994612860227619,0
-0.9646120137337284,1.8809375610809715,1
-0.7826291558275251,2.8081318105789754,1
-0.11038929902688775,1.436638474629293,1
-1.0546284639850139,1.1927289964997267,1
0.8202478373246812,1.6964386733914392,1
0.4631303293186071,1.3382254736851154,1
0.2790957643924534,1.651781261700616,1
0.33890412521594454,1.0014710002454108,1
2.0210435614847975,0.2332951454630997,1
-0.46886418796679563,-0.0043227122146134445,0
-2.201441285500558,0.0018082717681359162,0
0.1993001968964652,-0.3730425509508952,0
-0.050603540961665895,-0.06774201101910649,0
-0.5175190425104033,2.761266127419863,1
-0.9788298593587699,1.7540956636562428,1
-0.43918952180214793,0.3749726093153287,0
0.18133842921782128,0.609607306014492,1
-0.5028167006425383,1.1125575309064544,1
2.4124536795437486,0.3444549705156419,1
-0.960504381633148,1.0675168571743248,1
-0.7931173627076716,1.777604137902912,1
-2.2886200400145285,0.9642572664518265,0
0.251484415021537,1.336015742661992,1
-2.01640662779976,1.886491539359616,0
-0.5394546333745014,0.7278682439817918,1
-0.27567053456055696,1.284790599134363,1
-0.7097279658468882,0.6906224071166387,0
1.738872677454511,0.9714711301655836,1
0.9943943913154989,0.67526973491704,1
1.3191368763015756,0.47113014644388473,1
-0.8824188185499185,1.1737118529870234,1
1.1285940645145685,1.5665453158182125,1
0.4960009463439622,1.1463044460010443,1
0.7714059486768455,1.498726958311932,1
1.0294388287827672,0.26206821975877015,1
-0.9087632459590531,-0.20373519219977942,0
-0.4243176209779015,1.4170435029676036,1
0.8625960113284511,1.6878813911747546,1
-2.655619092974933,1.0498572665998227,0
1.5133280825732052,2.348035780424719,1
0.553132064207584,1.9076987979878988,1
-0.045703960660234855,3.6805708407690005,1
0.2205076557571733,0.7991914860043344,1
-1.0299352833089765,0.001151203904631859,0
-0.34994336458910474,0.25986320926048645,0
1.1002843382203737,0.4345021936253437,1
1.2980219723262212,1.4760313834381145,1
2.6962240525635797,-1.158068563961257,1
-0.07392466628041514,2.3185510180908366,1
-0.6585529668050037,0.7607034088576559,1
-0.5142339659399888,0.7532064422112482,1
-1.0180418752873648,-0.07934316602499525,0
-0.07785475594085076,0.8857744485498198,1
0.38273243001226814,1.0132397676675335,1
-0.03424228053195387,0.8780550723997227,1
1.0963468456657985,1.3390592559424304,1
-0.23421580134453654,0.4103679580489702,1
-0.3474506524985633,0.10418423958917289,0
-0.5812684768603252,1.54832813049798,1
-1.6326345262344952,1.0986674538157957,0
-1.567767724308454,1.1971810551973674,0
-1.1791579306376878,2.0590272544419665,1
1.3014280716647608,-0.022564391260685657,1
0.8952602728899299,0.14475954274913583,1
1.3749640663929898,2.2572196508289943,1
-1.3322116545945017,-0.48288335757404255,0
-1.9686246897860202,-0.3094121463310142,0
-0.6600563201340829,1.8178618311849957,1
0.175818953296028,1.2382001920220387,1
0.4986902749098275,1.105232137059276,1
1.0479721559680528,0.9083405918996168,1
0.2842796708072146,1.0312675470275694,1
1.7426687806556311,0.9078878853080441,1
-0.22260568094832048,2.3554427025944182,1
-0.9130792180417964,0.6018518712499249,0
-1.6812182154944335,0.8386264637222208,0
-0.8889713580954499,2.7944488052250733,1
0.242117960985123,1.0275097020298358,1
-0.8887202573536308,3.2320163895251777,1
0.9367424635352571,0.8950202989810464,1
1.412327706037443,2.3674149824601587,1
-2.369586905226603,-0.6553440383096778,0
0.8640523004976479,1.1536444608156664,1
-2.2396040586617367,-0.5844735631509355,0
0.4014990550902875,1.8444543066045864,1
1.2248705641936597,-0.21286781620902473,1
0.06485610634357618,1.2837695543833454,1
-1.2796891732042395,0.7178041233095649,0
-0.5854312042777726,-0.15820318518402887,0
-0.2616454457109007,-0.6193599828975425,0
-0.18224478378994294,0.4889595364198902,1
-0.20289684076666706,2.7406294458953306,1
-0.1098827793093138,0.7065149451106225,1
0.2134800489101689,1.917221542115856,1
-1.2085736537332212,0.9429571323378119,0
-0.2420198298702195,1.8767267736904523,1
1.5182611703557054,-0.8269113783045177,1
-0.38464542314251776,0.5968116931504667,1
-0.4438360931551978,1.9494055237932186,1
1.0781973037142378,0.8367450511668213,1
-2.5591846663440965,0.9135447172889528,0
1.1813786012882859,0.569538088114207,1
-0.6319037580051673,2.149379383367124,1
0.16392857245258663,1.2975143539549459,1
0.09632135592119682,1.044022276175348,1
0.9424681192203938,1.6430545453392926,1
-0.2675947462353477,1.5882249291179367,1
-0.6780257815644504,1.2125870464375366,1
1.2978457906510987,2.5470314969908445,1
-2.36417381714118,0.9397124663608809,0
0.02033418170524325,1.278081047967944,1
-1.3479254226291204,0.3570474466471095,0
-0.761573388256559,1.1501152270061292,1
2.011256681463137,2.5877615237453675,1
-0.044595426455857026,0.3567423982112612,1
0.19506969715138117,-0.13359282563845887,1
-1.7815628557055914,1.9967596428198156,1
-0.7290446587946957,0.8512338477663207,1
0.19655740072878491,1.09600420496977,1
0.3547576931132181,0.9548866963066652,1
0.6168865543932788,1.079121723929535,1
0.008627898917576322,1.8505306835234383,1
0.5270042084546597,0.16087580940072632,1
0.453781912635684,-0.011774084105488525,1
-1.8297404110045314,1.0849681370377078,0
0.03700572191014953,-0.6064396894498327,0
0.7679024077327037,-0.3730535360419285,1
0.5898798207345195,2.866683148331627,1
-0.3638588099707899,1.7574683300614038,1
-0.8056265075393678,0.9899435281309854,1
-1.1183119243216322,2.23800693595844,1
-0.13105401154141233,-0.04059923008514499,0
1.133079879559722,0.6843968766141417,1
-1.951804101481602,1.6234536094243825,0
-0.659891729729498,1.8906716814313946,1
-1.139802455426774,1.5129168468277765,1
0.7849575212405001,-1.5412388076882246,0
-0.5543096265713009,0.03191788233542203,0
-0.4706376581547914,1.4770680923568653,1
-0.216949569936649,0.6440485069531936,1
0.4453932508947973,3.5402316207591715,1
-0.39238899814963674,1.9265583009670966,1
-3.0461430547999266,1.5580818806186658,0
0.5433118913875197,-0.11694955374672356,1
0.43904295767204254,0.9647032603970844,1
-0.21954102833121325,1.2412039642189525,1
-1.0840366206719345,2.1277836301278024,1
0.3517801106813583,1.8811310970996322,1
0.37923553353558676,2.0329891945199456,1
-0.4700328827008748,0.07608798418999796,0
-0.21673147057553863,2.412151698298631,1
-0.9301565025243212,-0.3804307523072692,0
-0.17858909208732915,0.4640854383338382,1
-1.550429345083481,1.4307711349456413,0
0.4173188210318355,0.8501084082668606,1
-0.9443684908242939,-0.006036857920391547,0
0.23810314783231212,0.1784501743968674,1
-1.4059629162678993,-0.5482543228490424,0
-0.5900576458695397,1.5319746390071913,1
-0.11048940506592783,2.2605688450421493,1
-1.6606998118692633,0.899606496598634,0
0.11514787314009216,0.5996511849865767,1
-0.37914756287992274,-0.4723229284664896,0
-1.7423561978092306,1.9132019242521776,1
-1.3032427541123157,3.211304333239493,1
0.6051200840821667,-0.7974558043668976,0
0.895555985551324,-0.06343293815460682,1
-0.13190863977996706,0.3204069574558559,1
0.4047618120404975,0.43568209031751104,1
0.2238435633129107,1.227345950143481,1
0.32962298212773805,2.6142495472802274,1
1.285984007080293,2.0085972868601036,1
-1.506998398214272,1.527597382774316,1
0.6764607323616232,0.2760712959413979,1
-0.3820089555778202,-0.11962823368045439,0
-0.22425893425164034,0.2032246936936991,0
-0.30224973045507003,2.548066801378739,1
-0.37514711666128386,0.9382566985420989,1
-1.226196191783019,0.5531637463373789,0
0.18333919925760125,0.8162442697500077,1
1.6709430327888573,1.8246182196384677,1
-0.056133020448757114,-0.31284967454979173,0
-0.001385042735095726,2.4148741359224224,1
-0.6872990371566635,1.156476256946299,1
-0.11747454641811148,0.7836560217042738,1
0.46616642603403075,1.442846113746739,1
-0.3702424407043429,1.218397073129937,1
-0.45380404105200106,0.6558035435326188,1
0.4032645401632468,0.7472893279583933,1
-0.9180047698190454,0.1311374531340478,0
0.2524966270768724,1.6563907508593023,1
0.8203217972614217,0.4680061905888382,1
1.3599485416794843,0.04374157756771724,1
-0.09038200727694681,1.1658635226535372,1
1.3675972398067135,2.329141282745553,1
1.034409886481518,0.9516553762201804,1
-0.9962126403710662,0.39189874304831007,0
-1.217938511593151,1.4038960208359739,1
-0.30496363785442043,2.936712462402552,1
1.0289354925948542,-0.45190552943174733,1
-0.0722870075600049,1.3822027877852936,1
-0.6006575576577885,1.2050866252318537,1
1.5522431800485608,2.1615338035591174,1
0.2869044880033464,1.9909091736848452,1
-2.3205942757907416,0.8132908881902208,0
0.31716062629268876,-0.6845172554248828,0
0.5200406145708678,1.8065637678962596,1
0.2256086544711038,0.16480730980851688,1
0.44971210023199254,0.05325958904281047,1
-0.06727560892298173,2.148350580691126,1
-1.3183958696447342,0.08914962236134749,0
-0.37070400322045344,2.4028447401002433,1
-0.9456157955562914,1.335844721405313,1
-0.9327409107943778,1.3191184000862823,1
-1.2630683491022754,1.307264780505591,1
0.45248909263964643,-0.6384236257417921,0
0.0978961454126271,-0.7763886163465759,0
-0.44816536268070806,1.2155530537886847,1
-0.6493379277303881,1.56800735922642,1
-0.02342310502145217,1.082611032156201,1
1.0791947281124892,0.1784654829804725,1
-2.004215715498915,1.0189221038821947,0
0.37687652085089274,0.9179658468545159,1
-0.5457119740177824,0.04284190172458968,0
-1.8845858449794477,2.013972154112161,1
-1.9457030831639588,-0.7302760615500858,0
-0.9127834941352918,1.5887424068075064,1
0.21950955579304526,1.3843234052112452,1
0.3930629339800916,2.009711854811714,1
-0.9389815726777853,-0.0053118723488587705,0
1.0170209914132446,1.101407146668211,1
1.4229834965161061,3.171164949318166,1
0.3960865849565602,1.6620742889997064,1
-0.5914026678081108,1.1005812087289633,1
1.1244191845103682,1.5391612741141967,1
0.7553956956633383,1.08617684238012,1
0.867407411354918,3.19089801323984,1
-0.6564636749715315,1.9836361957891795,1
-2.8345545052747023,0.9143850457695029,0
